MIXS ID	Structured comment name	Item	Expected value	Value syntax	Occurrence	Preferred unit	Definition
MIXS:0000080	mag_cov_software	MAG coverage software	enumeration	[bwa|bbmap|bowtie|other]	1		Tool(s) used to determine the genome coverage if coverage is used as a binning parameter in the extraction of genomes from metagenomic datasets
MIXS:0000066	16s_recover_software	16S recovery software	names and versions of software(s), parameters used	{software};{version};{parameters}	1		Tools used for 16S rRNA gene extraction
MIXS:0000068	trna_ext_software	tRNA extraction software	names and versions of software(s), parameters used	{software};{version};{parameters}	1		Tools used for tRNA identification
MIXS:0000343	heavy_metals_meth	extreme_unusual_properties/heavy metals method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining heavy metals
MIXS:0001121	adjacent_environment	environment adjacent to site	ENVO_01001110 or ENVO_00000070	{termLabel}{[termID]}	m		Description of the environmental system or features that are adjacent to the sampling site. This field accepts terms under ecosystem (http://purl.obolibrary.org/obo/ENVO_01001110) and human construction (http://purl.obolibrary.org/obo/ENVO_00000070). Multiple terms can be separated by pipes.
MIXS:0000754	perturbation	perturbation	perturbation type name;perturbation interval and duration	{text};{Rn/start_time/end_time/duration}	m		Type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with perturbation regimen including how many times the perturbation was repeated, how long each perturbation lasted, and the start and end time of the entire perturbation period;can include multiple perturbation types.
MIXS:0000137	glucosidase_act	glucosidase activity	measurement value	{float} {unit}	1	mol per liter per hour	Measurement of glucosidase activity
MIXS:0000330	local_class	soil_taxonomic/local classification	local classification name	{text}	1		Soil classification based on local soil classification system
MIXS:0000047	mid	multiplex identifiers	multiplex identifier sequence	{dna}	1		Molecular barcodes, called Multiplex Identifiers (MIDs), that are used to specifically tag unique samples in a sequencing run. Sequence should be reported in uppercase letters
MIXS:0000074	decontam_software	decontamination software	enumeration	[checkm/refinem|anvi'o|prodege|bbtools:decontaminate.sh|acdc|combination]	1		Tool(s) used in contamination screening
MIXS:0000323	water_cont_soil_meth	water content method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining the water content of soil
MIXS:0001057	plant_growth_med	plant growth medium	EO or enumeration	{termLabel} {[termID]} or [husk|other artificial liquid medium|other artificial solid medium|peat moss|perlite|pumice|sand|soil|vermiculite|water]	m		Specification of the media for growing the plants or tissue cultured samples, e.g. soil, aeroponic, hydroponic, in vitro solid culture medium, in vitro liquid culture medium. Recommended value is a specific value from EO:plant growth medium (follow this link for terms http://purl.obolibrary.org/obo/EO_0007147) or other controlled vocabulary
MIXS:0000185	water_content	water content	measurement value	{float}	1	gram per gram or cubic centimeter per cubic centimeter	Water content measurement
MIXS:0000735	size_frac_low	size-fraction lower threshold	value	{float} {unit}	1	micrometer	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample.
MIXS:0000062	ref_db	reference database(s)	names, versions, and references of databases	{database};{version};{reference}	1		List of database(s) used for ORF annotation, along with version number and reference to website or publication
MIXS:0000652	heavy_metals	extreme_unusual_properties/heavy metals	heavy metal name;measurement value unit	{text};{float} {unit}	m	microgram per gram	Heavy metals present in the sequenced sample and their concentrations. For multiple heavy metals and concentrations, add multiple copies of this field.
MIXS:0001150	plant_reprod_crop	plant reproductive part	enumeration	[plant cutting|pregerminated seed|ratoon|seed|seedling|whole mature plant]	m		Plant reproductive part used in the field during planting to start the crop.
MIXS:0000646	slope_gradient	slope gradient	measurement value	{float} {unit}	1	percentage	Commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer
MIXS:0001080	cur_land_use	current land use	enumeration	[cities|farmstead|industrial areas|roads/railroads|rock|sand|gravel|mudflats|salt flats|badlands|permanent snow or ice|saline seeps|mines/quarries|oil waste areas|small grains|row crops|vegetable crops|horticultural plants (e.g. tulips)|marshlands (grass,sedges,rushes)|tundra (mosses,lichens)|rangeland|pastureland (grasslands used for livestock grazing)|hayland|meadows (grasses,alfalfa,fescue,bromegrass,timothy)|shrub land (e.g. mesquite,sage-brush,creosote bush,shrub oak,eucalyptus)|successional shrub land (tree saplings,hazels,sumacs,chokecherry,shrub dogwoods,blackberries)|shrub crops (blueberries,nursery ornamentals,filberts)|vine crops (grapes)|conifers (e.g. pine,spruce,fir,cypress)|hardwoods (e.g. oak,hickory,elm,aspen)|intermixed hardwood and conifers|tropical (e.g. mangrove,palms)|rainforest (evergreen forest receiving >406 cm annual rainfall)|swamp (permanent or semi-permanent water body dominated by woody plants)|crop trees (nuts,fruit,christmas trees,nursery trees)]	1		Present state of sample site
MIXS:0000650	microbial_biomass	microbial biomass	measurement value	{float} {unit}	1	ton, kilogram, gram per kilogram soil	The part of the organic matter in the soil that constitutes living microorganisms smaller than 5-10 micrometer. If you keep this, you would need to have correction factors used for conversion to the final units
MIXS:0001164	soil_texture_class	soil texture classification	enumeration	[clay|clay loam|loam|loamy sand|sand|sandy clay|sandy clay loam|sandy loam|silt|silty clay|silty clay loam|silt loam]	1		One of the 12 soil texture classes use to describe soil texture based on the relative proportion of different grain sizes of mineral particles [sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um)] in a soil.
MIXS:0001152	repository_name	repository name	Institution	{text}	m		"The name of the institution where the sample or DNA extract is held or ""sample not available"" if the sample was used in its entirety for analysis or otherwise not retained."
MIXS:0000081	vir_ident_software	viral identification software	software name, version and relevant parameters	{software};{version};{parameters}	1		Tool(s) used for the identification of UViG as a viral genome, software or protocol name including version number, parameters, and cutoffs used
MIXS:0001108	growth_medium	growth medium	text	{text}	1		A liquid or gel containing nutrients, salts, and other factors formulated to support the growth of microorganisms, cells, or plants (National Cancer Institute Thesaurus). The name of the medium used to grow the microorganism.
MIXS:0001149	part_plant_animal	part of plant or animal	FOODON:03420116	{text}|{termLabel} {[termID]}	m		The anatomical part of the organism being involved in food production or consumption;e.g., a carrot is the root of the plant (root vegetable). This field accepts terms listed under part of plant or animal (http://purl.obolibrary.org/obo/FOODON_03420116).
	prod_label_claims	production labeling claims	text	{text}	m		"Labeling claims containing descriptors such as wild caught, free-range, organic, free-range, industrial, hormone-free, antibiotic free, cage free. Can include more than one term, separated by "";"""
MIXS:0000316	prev_land_use_meth	history/previous land use method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining previous land use and dates
MIXS:0000026	source_mat_id	source material identifiers	for cultures of microorganisms: identifiers for two culture collections;for other material a unique arbitrary identifer	{text}	m		A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2).
MIXS:0001171	spikein_antibiotic	spike-in with antibiotics	drug name;concentration	{text} {integer}	m		Antimicrobials used in research study to assess effects of exposure on microbiome of a specific site. Please list antimicrobial, common name and/or class and concentration used for spike-in.
MIXS:0000515	part_org_carb	particulate organic carbon	measurement value	{float} {unit}	1	microgram per liter, micromole per liter	Concentration of particulate organic carbon
MIXS:0001161	rel_location	relative location of sample	text	{text}	1		Location of sampled soil to other parts of the farm e.g. under crop plant, near irrigation ditch, from the dirt road.
MIXS:0000429	chloride	chloride	measurement value	{float} {unit}	1	milligram per liter, parts per million	Concentration of chloride in the sample
MIXS:0001136	food_prod_char	food production characteristics	text	{text}	m		Descriptors of the food production system such as wild caught, free-range, organic, free-range, industrial, dairy, beef.
MIXS:0000423	sulfate	sulfate	measurement value	{float} {unit}	1	micromole per liter, milligram per liter, parts per million	Concentration of sulfate in the sample
MIXS:0000647	slope_aspect	slope aspect	measurement value	{float} {unit}	1	degree	The direction a slope faces. While looking down a slope use a compass to record the direction you are facing (direction or degrees);e.g., nw or 315 degrees. This measure provides an indication of sun and wind exposure that will influence soil temperature and evapotranspiration.
MIXS:0000059	annot	annotation	name of tool or pipeline used, or annotation source description	{text}	1		Tool used for annotation, or for cases where annotation was provided by a community jamboree or model organism database rather than by a specific submitter
MIXS:0001167	spikein_org	spike in organism	NCIT:C14250 or NCBI taxid	{termLabel} {[termID]}|{integer}	m		Taxonomic information about the spike-in organism(s). This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy. Multiple terms can be separated by pipes.
MIXS:0000752	misc_param	miscellaneous parameter	parameter name;measurement value	{text};{float} {unit}	m		Any other measurement performed or parameter collected, that is not listed here.
MIXS:0001044	growth_habit	growth habit	enumeration	[erect|semi-erect|spreading|prostrate]	1		Characteristic shape, appearance or growth form of a plant species.
MIXS:0001145	library_prep_kit	library preparation kit	name of library preparation kit	{text}	1		Packaged kits (containing adapters, indexes, enzymes, buffers etc.), tailored for specific sequencing workflows, which allow the simplified preparation of sequencing-ready libraries for small genomes, amplicons, and plasmids.
MIXS:0001131	food_contact_surf	food contact surface	FOODON:03500010	{text}|{termLabel} {[termID]}	m		The specific container or coating materials in direct contact with the food. Multiple values can be assigned. This field accepts terms listed under food contact surface (http://purl.obolibrary.org/obo/FOODON_03500010).
MIXS:0000045	target_subfragment	target subfragment	gene fragment name	{text}	1		Name of subfragment of a gene or locus. Important to e.g. identify special regions on marker genes like V6 on 16S rRNA
MIXS:0000504	nitro	nitrogen	measurement value	{float} {unit}	1	micromole per liter	Concentration of nitrogen (total)
MIXS:0000030	host_spec_range	host specificity or range	NCBI taxid	{integer}	m		The range and diversity of host species that an organism is capable of infecting, defined by NCBI taxonomy identifier.
MIXS:0000005	contam_screen_input	contamination screening input	enumeration	[reads| contigs]	1		The type of sequence data used as input
MIXS:0000008	experimental_factor	experimental factor	text or EFO and/or OBI	{termLabel} {[termID]}|{text}	1		Experimental factors are essentially the variable aspects of an experiment design which can be used to describe an experiment, or set of experiments, in an increasingly detailed manner. This field accepts ontology terms from Experimental Factor Ontology (EFO) and/or Ontology for Biomedical Investigations (OBI). For a browser of EFO (v 2.95) terms, please see http://purl.bioontology.org/ontology/EFO;for a browser of OBI (v 2018-02-12) terms please see http://purl.bioontology.org/ontology/OBI
MIXS:0000174	biomass	biomass	biomass type;measurement value	{text};{float} {unit}	m	ton, kilogram, gram	Amount of biomass;should include the name for the part of biomass measured, e.g. Microbial, total. Can include multiple measurements
MIXS:0000073	contam_screen_param	contamination screening parameters	enumeration;value or name	[ref db|kmer|coverage|combination];{text|integer}	1		Specific parameters used in the decontamination sofware, such as reference database, coverage, and kmers. Combinations of these parameters may also be used, i.e. kmer and coverage, or reference database and kmer
MIXS:0001146	air_flow_impede	local air flow impediments	enumeration;obstruction type;distance from sampling device	[obstructed|unobstructed];{text};{measurement value}	m		Presence of objects in the area that would influence or impede air flow through the air filter.
MIXS:0000038	nucl_acid_amp	nucleic acid amplification	PMID, DOI or URL	{PMID}|{DOI}|{URL}	1		A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the enzymatic amplification (PCR, TMA, NASBA) of specific nucleic acids
MIXS:0000684	bac_resp	bacterial respiration	measurement value	{float} {unit}	1	milligram per cubic meter per day, micromole oxygen per liter per hour	Measurement of bacterial respiration in the water column
MIXS:0000728	primary_prod	primary production	measurement value	{float} {unit}	1	milligram per cubic meter per day, gram per square meter per day	Measurement of primary production, generally measured as isotope uptake
MIXS:0001137	food_trav_mode	food shipping transportation method	GENEPIO:0001064	{termLabel} {[termID]}	m		A descriptor for the method of movement of food commodity along the food distribution system. This field accepts terms listed under travel mode (http://purl.obolibrary.org/obo/GENEPIO_0001064). If the proper descrptor is not listed please use text to describe the mode of travel. Multiple terms can be separated by one or more pipes.
MIXS:0000108	air_PM_concen	air particulate matter concentration	particulate matter name;measurement value	{text};{float} {unit}	m	micrograms per cubic meter	Concentration of substances that remain suspended in the air, and comprise mixtures of organic and inorganic substances (PM10 and PM2.5);can report multiple PM's by entering numeric values preceded by name of PM
MIXS:0000578	root_med_macronutr	rooting medium macronutrients	macronutrient name;measurement value	{text};{float} {unit}	1	milligram per liter	Measurement of the culture rooting medium macronutrients (N,P, K, Ca, Mg, S);e.g. KH2PO4 (170 mg/L).
MIXS:0000184	silicate	silicate	measurement value	{float} {unit}	1	micromole per liter	Concentration of silicate
MIXS:0000178	diether_lipids	diether lipids	diether lipid name;measurement value	{text};{float} {unit}	m	nanogram per liter	Concentration of diether lipids;can include multiple types of diether lipids
MIXS:0001134	food_pack_medium	food packing medium	FOODON:03480020	{text}|{termLabel} {[termID]}	m		The medium in which the food is packed for preservation and handling or the medium surrounding homemade foods, e.g., peaches cooked in sugar syrup. The packing medium may provide a controlled environment for the food. It may also serve to improve palatability and consumer appeal. This includes edible packing media (e.g. fruit juice), gas other than air (e.g. carbon dioxide), vacuum packed, or packed with aerosol propellant. This field accepts terms under food packing medium (http://purl.obolibrary.org/obo/FOODON_03480020). Multiple terms may apply and can be separated by pipes.
MIXS:0001082	soil_horizon	soil horizon	enumeration	[O horizon|A horizon|E horizon|B horizon|C horizon|R layer|Permafrost]	1		Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath
MIXS:0000090	sop	relevant standard operating procedures	reference to SOP	{PMID}|{DOI}|{URL}	m		Standard operating procedures used in assembly and/or annotation of genomes, metagenomes or environmental sequences
MIXS:0000065	16s_recover	16S recovered	boolean	{boolean}	1		Can a 16S gene be recovered from the submitted SAG or MAG?
MIXS:0001129	animal_group_size	food animal group size	value	{integer}	1		The number of food animals of the same species that are maintained together as a unit, i.e. a herd or flock.
MIXS:0000044	target_gene	target gene	gene name	{text}	1		Targeted gene or locus name for marker gene studies
MIXS:0000116	samp_store_dur	sample storage duration	duration	{duration}	1		Duration for which the sample was stored. Indicate the duration for which the sample was stored written in ISO 8601 format.
MIXS:0000022	num_replicons	number of replicons	for eukaryotes and bacteria: chromosomes (haploid count);for viruses: segments	{integer}	1		Reports the number of replicons in a nuclear genome of eukaryotes, in the genome of a bacterium or archaea or the number of segments in a segmented virus. Always applied to the haploid chromosome count of a eukaryote
MIXS:0000092	project_name	project name	text	{text}	1		Name of the project within which the sequencing was organized.
MIXS:0000336	soil_texture_meth	soil texture method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining soil texture
MIXS:0000024	estimated_size	estimated size	number of base pairs	{integer} bp	1		The estimated size of the genome prior to sequencing. Of particular importance in the sequencing of (eukaryotic) genome which could remain in draft form for a long or unspecified period.
MIXS:0000027	pathogenicity	known pathogenicity	names of organisms that the entity is pathogenic to	{text}	1		To what is the entity pathogenic
MIXS:0000070	compl_software	completeness software	names and versions of software(s) used	{software};{version}	1		Tools used for completion estimate, i.e. checkm, anvi'o, busco
MIXS:0000421	alkalinity	alkalinity	measurement value	{float} {unit}	1	milliequivalent per liter, milligram per liter	Alkalinity, the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate
MIXS:0000106	diss_inorg_phosp	dissolved inorganic phosphorus	measurement value	{float} {unit}	1	microgram per liter, milligram per liter, parts per million, micromole per liter	Concentration of dissolved inorganic phosphorus in the sample
MIXS:0001176	water_source_shared	water source shared	enumeration	[multiple users, agricutural|multiple users, other|no sharing]	m		Other users sharing access to the same water source. Multiple terms can be separated by one or more pipes.
MIXS:0001153	samp_pooling	sample pooling	text	{text}	m		Physical combination of several instances of like material, e.g. RNA extracted from samples or dishes of cell cultures into one big aliquot of cells. Please provide a short description of the samples that were pooled.
MIXS:0001086	fire	history/fire	date	{timestamp}	1		Historical and/or physical evidence of fire
MIXS:0000312	cur_vegetation	current vegetation	current vegetation type	{text}	1		Vegetation classification from one or more standard classification systems, or agricultural crop
MIXS:0000176	bromide	bromide	measurement value	{float} {unit}	1	parts per million	Concentration of bromide
MIXS:0000035	source_uvig	source of UViGs	enumeration	[metagenome (not viral targeted)|viral fraction metagenome (virome)|sequence-targeted metagenome|metatranscriptome (not viral targeted)|viral fraction RNA metagenome (RNA virome)|sequence-targeted RNA metagenome|microbial single amplified genome (SAG)|viral single amplified genome (vSAG)|isolate microbial genome|other]	1		Type of dataset from which the UViG was obtained
MIXS:0000029	specific_host	host scientific name	host scientific name, taxonomy ID	{text}|{NCBI taxid}	1		Report the host's taxonomic name and/or NCBI taxonomy ID.
MIXS:0000082	pred_genome_type	predicted genome type	enumeration	[DNA|dsDNA|ssDNA|RNA|dsRNA|ssRNA|ssRNA (+)|ssRNA (-)|mixed|uncharacterized]	1		Type of genome predicted for the UViG
MIXS:0000250	host_taxid	host taxid	NCBI taxon identifier	{NCBI taxid}	1		NCBI taxon id of the host, e.g. 9606.
MIXS:0000025	ref_biomaterial	reference for biomaterial	PMID, DOI or URL	{PMID}|{DOI}|{URL}	1		Primary publication if isolated before genome publication;otherwise, primary genome report.
MIXS:0000257	host_dry_mass	host dry mass	measurement value	{float} {unit}	1	kilogram, gram	Measurement of dry mass.
MIXS:0000325	pool_dna_extracts	pooling of DNA extracts (if done)	pooling status;number of pooled extracts	{boolean};{integer}	1		Indicate whether multiple DNA extractions were mixed. If the answer yes, the number of extracts that were pooled should be given
MIXS:0000049	pcr_cond	pcr conditions	initial denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes;total cycles	initial denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes;total cycles	1		Description of reaction conditions and components of PCR in the form of 'initial denaturation:94degC_1.5min;annealing=...'
MIXS:0000334	soil_type_meth	soil type method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining soil series name or other lower-level classification.
MIXS:0000365	host_genotype	host genotype	genotype	{text}	1		Observed genotype.
MIXS:0000037	nucl_acid_ext	nucleic acid extraction	PMID, DOI or URL	{PMID}|{DOI}|{URL}	1		A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the material separation to recover the nucleic acid fraction from a sample.
MIXS:0001061	root_cond	rooting conditions	PMID,DOI,url or free text	{PMID}|{DOI}|{URL}|{text}	1		Relevant rooting conditions such as field plot size, sowing density, container dimensions, number of plants per container.
MIXS:0001182	food_clean_proc	food cleaning process	enumeration	[drum and drain|manual spinner|rinsed with sanitizer solution|rinsed with water|scrubbed with brush|scrubbed with hand|soaking]	m		The process of cleaning food to separate other environmental materials from the food source. Multiple terms can be separated by pipes.
MIXS:0001138	food_trav_vehic	Food shipping transportation vehicle	ENVO:01000604	{text}|{termLabel} {[termID]}	m		A descriptor for the mobile machine which is used to transport food commodities along the food distribution system. This field accepts terms listed under vehicle (http://purl.obolibrary.org/obo/ENVO_01000604). If the proper descrptor is not listed please use text to describe the mode of travel. Multiple terms can be separated by one or more pipes.
MIXS:0000502	mean_peak_frict_vel	mean peak friction velocity	measurement value	{float} {unit}	1	meter per second	Measurement of mean peak friction velocity
MIXS:0000036	virus_enrich_appr	virus enrichment approach	enumeration	[filtration|ultrafiltration|centrifugation|ultracentrifugation|PEG Precipitation|FeCl Precipitation|CsCl density gradient|DNAse|RNAse|targeted sequence capture|other|none]	1		List of approaches used to enrich the sample for viruses, if any
MIXS:0000063	sim_search_meth	similarity search method	names and versions of software(s), parameters used	{software};{version};{parameters}	1		Tool used to compare ORFs with database, along with version and cutoffs used
MIXS:0000180	phaeopigments	phaeopigments	phaeopigment name;measurement value	{text};{float} {unit}	m	milligram per cubic meter	Concentration of phaeopigments;can include multiple phaeopigments
MIXS:0000331	local_class_meth	soil_taxonomic/local classification method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining the local soil classification
MIXS:0000050	seq_meth	sequencing method	Text or OBI	{termLabel} {[termID]}|{text}	1		Sequencing machine used. Where possible the term should be taken from the OBI list of DNA sequencers (http://purl.obolibrary.org/obo/OBI_0400103).
MIXS:0000011	collection_date	collection date	date and time	{timestamp}	1		The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00;2008-01-23T19:23:10;2008-01-23;2008-01;2008;Except: 2008-01;2008 all are ISO8601 compliant.
MIXS:0000064	tax_class	taxonomic classification	classification method, database name, and other parameters	{text}	1		Method used for taxonomic classification, along with reference database used, classification rank, and thresholds used to classify new genomes
MIXS:0000088	host_pred_appr	host prediction approach	enumeration	[provirus|host sequence similarity|CRISPR spacer match|kmer similarity|co-occurrence|combination|other]	1		Tool or approach used for host prediction
MIXS:0000339	micro_biomass_meth	microbial biomass method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining microbial biomass
MIXS:0000173	bacteria_carb_prod	bacterial carbon production	measurement value	{float} {unit}	1	nanogram per hour, microgram per liter per hour	Measurement of bacterial carbon production
MIXS:0000086	otu_seq_comp_appr	OTU sequence comparison approach	software name, version and relevant parameters	{software};{version};{parameters}	1		"Tool and thresholds used to compare sequences when computing ""species-level"" OTUs"
MIXS:0001111	plant_water_method	plant water delivery method	AGRO_00000006	{termLabel} {[termID]}	1		Description of the equipment or method used to distribute water to crops. This field accepts termed listed under irrigation process (http://purl.obolibrary.org/obo/AGRO_00000006). Multiple terms can be separated by pipes.
