MIXS ID	Structured comment name	Item	Expected value	Value syntax	Occurrence	Preferred unit	Definition
MIXS:0000744	tot_diss_nitro	total dissolved nitrogen	measurement value	{float} {unit}	1	microgram per liter	Total dissolved nitrogen concentration, reported as nitrogen, measured by: total dissolved nitrogen = NH4 + NO3NO2 + dissolved organic nitrogen
MIXS:0000329	link_class_info	link to classification information	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Link to digitized soil maps or other soil classification information
MIXS:0000112	solar_irradiance	mean seasonal solar irradiance	measurement value	{float} {unit}	m	kilowatts per square meter per day, ergs per square centimeter per second	The amount of solar energy that arrives at a specific area of a surface during a specific time interval
MIXS:0000436	diss_carb_dioxide	dissolved carbon dioxide	measurement value	{float} {unit}	1	micromole per liter, milligram per liter	Concentration of dissolved carbon dioxide in the sample or liquid portion of the sample
MIXS:0000264	host_height	host height	measurement value	{float} {unit}	1	centimeter, millimeter, meter	The height of subject.
MIXS:0000048	adapters	adapters	adapter A and B sequence	{dna};{dna}	1		Adapters provide priming sequences for both amplification and sequencing of the sample-library fragments. Both adapters should be reported;in uppercase letters
MIXS:0000692	conduc	conductivity	measurement value	{float} {unit}	1	milliSiemens per centimeter	Electrical conductivity of water.
MIXS:0000087	otu_db	OTU database	database and version	{database};{version}	1		"Reference database (i.e. sequences not generated as part of the current study) used to cluster new genomes in ""species-level"" OTUs, if any"
MIXS:0001130	animal_diet	food animal source diet	text or FOODON_03309997	{text}	m		If the isolate is from a food animal, the type of diet eaten by the food animal. Please list the main food staple and the setting, if appropriate. For a list of acceptable animal feed terms or categories, please see http://www.feedipedia.org. Multiple terms may apply and can be separated by pipes |Food product for animal covers foods intended for consumption by domesticated animals. Consult http://purl.obolibrary.org/obo/FOODON_03309997. If the proper descriptor is not listed please use text to describe the food type. Multiple terms can be separated by one or more pipes. If the proper descriptor is not listed please use text to describe the food product type.
MIXS:0001158	soil_conductivity	soil conductivity	measurement value	{float} {unit}	1	milliSiemens per centimeter	Conductivity of soil at time of sampling.
MIXS:0000089	host_pred_est_acc	host prediction estimated accuracy	false discovery rate	{text}	1		For each tool or approach used for host prediction, estimated false discovery rates should be included, either computed de novo or from the literature
MIXS:0000753	oxy_stat_samp	oxygenation status of sample	enumeration	[aerobic|anaerobic|other]	1		Oxygenation status of sample
MIXS:0001114	animal_intrusion	animal intrusion near sample source	NCIT:C14250 or NCBI taxid	{termLabel} {[termID]}|{integer}	m		Identification of animals intruding on the sample or sample site including invertebrates (such as pests or pollinators) and vertebrates (such as wildlife or domesticated animals). This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy. Multiple terms can be separated by pipes.
MIXS:0000091	associated resource	relevant electronic resources	reference to resource	{PMID} | {DOI} | {URL}	m		A related resource that is referenced, cited, or otherwise associated to the sequence. 
MIXS:0001117	cult_result	culture result	enumeration	[absent|active|inactive|negative|no|present|positive|yes]	1		Any result of a bacterial culture experiment reported as a binary assessment such as positive/negative, active/inactive.
MIXS:0000642	annual_temp	mean annual temperature	measurement value	{float} {unit}	1	degree Celsius	Mean annual temperature
MIXS:0000750	tidal_stage	tidal stage	enumeration	[low tide|ebb tide|flood tide|high tide]	1		Stage of tide
MIXS:0001118	cult_result_org	culture result organism	NCIT:C14250 or NCBI taxid	{TermLabel} {[termID]}|{integer}	m		Taxonomic information about the cultured organism(s).
MIXS:0001156	sequencing_location	sequencing location	text	{text}	1		The location the sequencing run was performed. Indicate the name of the lab or core facility where samples were sequenced.
MIXS:0000117	tot_phosp	total phosphorus	measurement value	{float} {unit}	1	micromole per liter, milligram per liter, parts per million	Total phosphorus concentration in the sample, calculated by: total phosphorus = total dissolved phosphorus + particulate phosphorus
MIXS:0000010	geo_loc_name	geographic location (country and/or sea,region)	country or sea name (INSDC or GAZ): region(GAZ), specific location name	{term}: {term}, {text}	1		The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (http://purl.bioontology.org/ontology/GAZ).
MIXS:0000058	assembly_software	assembly software	name and version of software, parameters used	{software};{version};{parameters}	1		Tool(s) used for assembly, including version number and parameters
MIXS:0000644	annual_precpt	mean annual precipitation	measurement value	{float} {unit}	1	millimeter	The average of all annual precipitation values known, or an estimated equivalent value derived by such methods as regional indexes or Isohyetal maps.
MIXS:0001174	water_frequency	water delivery frequency	rate	{float}{unit}	1	per day, per week, per month	Number of water delivery events within a given period of time.
MIXS:0000859	genetic_mod	genetic modification	PMID, DOI, or URL	{PMID}|{DOI}|{URL}	m		Genetic modifications of the genome of an organism, which may occur naturally by spontaneous mutation, or be introduced by some experimental means, e.g. specification of a transgene or the gene knocked-out or details of transient transfection.
MIXS:0001151	samp_purpose	purpose of sampling	enumeration or {text}	[active surveillance in response to an outbreak|active surveillance not initiated by an outbreak|clinical trial|cluster investigation|environmental assessment|farm sample|field trial|for cause|industry internal investigation|market sample|passive surveillance|population based studies|research|research and development] or {text}	1		The reason that the sample was collected.
MIXS:0001097	atmospheric_data	atmospheric data	atmospheric data name;measurement value	{text};{float} {unit}	m		Measurement of atmospheric data;can include multiple data
MIXS:0000181	phosplipid_fatt_acid	phospholipid fatty acid	phospholipid fatty acid name;measurement value	{text};{float} {unit}	m	mole per gram, mole per liter, milligram per liter	Concentration of phospholipid fatty acids;can include multiple values
MIXS:0000431	magnesium	magnesium	measurement value	{float} {unit}	1	mole per liter, milligram per liter, parts per million, micromole per kilogram	Concentration of magnesium in the sample
MIXS:0001119	cult_target	culture target microbial analyte	NCIT:C14250 or NCBI taxid or culture independent	{TermLabel} {[termID]}|{integer}	m		The target microbial analyte in terms of investigation scope. This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy.
MIXS:0000015	rel_to_oxygen	relationship to oxygen	enumeration	[aerobe|anaerobe|facultative|microaerophilic|microanaerobe|obligate aerobe|obligate anaerobe]	1		Is this organism an aerobe, anaerobe? Please note that aerobic and anaerobic are valid descriptors for microbial environments
MIXS:0001180	animal_housing	animal housing system	EOL:0001605	{termLabel} {[termID]}	m		Description of the housing system of the livestock. This field accepts terms listed under terrestrial management housing system (http://opendata.inra.fr/EOL/EOL_0001605).
MIXS:0000412	pressure	pressure	measurement value	{float} {unit}	1	atmosphere	Pressure to which the sample is subject to, in atmospheres
MIXS:0000033	propagation	propagation	for virus: lytic, lysogenic, temperate, obligately lytic;for plasmid: incompatibility group;for eukaryote: asexual, sexual;other more specific values (e.g., incompatibility group) are allowed	{text}	1		The type of reproduction from the parent stock. Values for this field is specific to different taxa. For phage or virus: lytic/lysogenic/temperate/obligately lytic. For plasmids: incompatibility group. For eukaryotes: sexual/asexual. 
MIXS:0000577	root_med_carbon	rooting medium carbon	carbon source name;measurement value	{text};{float} {unit}	1	milligram per liter	Source of organic carbon in the culture rooting medium;e.g. sucrose.
MIXS:0000172	aminopept_act	aminopeptidase activity	measurement value	{float} {unit}	1	mole per liter per hour	Measurement of aminopeptidase activity
MIXS:0000118	wind_speed	wind speed	measurement value	{float} {unit}	1	kilometer per hour	speed of wind measured at the time of sampling.
MIXS:0001110	farm_water_source	farm watering water source	enumeration	[freshwater|brackish|saline|natural|manmade|estuary|lake|pond|canal|stream|river|melt pond|well|ditch|reservior|collected rainwater|municipal|storage tank]	m		Source of water used on the farm for irrigation of crops or watering of livestock.
MIXS:0000179	diss_hydrogen	dissolved hydrogen	measurement value	{float} {unit}	1	micromole per liter	Concentration of dissolved hydrogen
MIXS:0000435	density	density	measurement value	{float} {unit}	1	gram per cubic meter, gram per cubic centimeter, kilogram per cubic meter	Density of the sample, which is its mass per unit volume (aka volumetric mass density)
MIXS:0001155	sequencing_kit	sequencing kit	name of sequencing kit used	{text}	1		Pre-filled, ready-to-use reagent cartridges. Used to produce improved chemistry, cluster density and read length as well as improve quality (Q) scores. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications. Indicate name of the sequencing kit.
MIXS:0000725	photon_flux	photon flux	measurement value	{float} {unit}	1	number of photons per second per unit area	Measurement of photon flux
MIXS:0000505	phosphate	phosphate	measurement value	{float} {unit}	1	micromole per liter	Concentration of phosphate
MIXS:0001120	plant_part_maturity	degree of plant part maturity	FOODON:03530050	{term label}{term ID}	1		A description of the stage of development of a plant or plant part based on maturity or ripeness. This field accepts terms listed under degree of plant maturity (http://purl.obolibrary.org/obo/FOODON_03530050).
MIXS:0000341	salinity_meth	salinity method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in determining salinity.
MIXS:0000072	contam_score	contamination score	value	{float} percentage	1		The contamination score is based on the fraction of single-copy genes that are observed more than once in a query genome. The following scores are acceptable for;High Quality Draft: < 5%, Medium Quality Draft: < 10%, Low Quality Draft: < 10%. Contamination must be below 5% for a SAG or MAG to be deposited into any of the public databases
MIXS:0000255	host_age	host age	value	{float} {unit}	1	year, day, hour	Age of host at the time of sampling;relevant scale depends on species and study, e.g. Could be seconds for amoebae or centuries for trees.
MIXS:0000051	seq_quality_check	sequence quality check	none or manually edited	[none|manually edited]	1		Indicate if the sequence has been called by automatic systems (none) or undergone a manual editing procedure (e.g. by inspecting the raw data or chromatograms). Applied only for sequences that are not submitted to SRA,ENA or DRA
MIXS:0001140	food_treat_proc	food treatment process	FOODON:03460111	{text}|{termLabel} {[termID]}	m		Used to specifically characterize a food product based on the treatment or processes applied to the product or any indexed ingredient. The processes include adding, substituting or removing components or modifying the food or component, e.g., through fermentation. Multiple values can be assigned. This fields accepts terms listed under food treatment process (http://purl.obolibrary.org/obo/FOODON_03460111).
MIXS:0000247	ances_data	ancestral data	text	{text}	1		Information about either pedigree or other ancestral information description (e.g. parental variety in case of mutant or selection), e.g. A/3*B (meaning [(A x B) x B] x B).
MIXS:0000490	alkyl_diethers	alkyl diethers	measurement value	{float} {unit}	1	mole per liter, microgram per gram sample	Concentration of alkyl diethers
MIXS:0001124	farm_equip_san	farm equipment sanitization	text or commercial name of sanitizer or class of sanitizer or active ingredient in sanitizer	{text} {float} {unit}	m	parts per million	Method used to sanitize growing and harvesting equipment. This can including type and concentration of sanitizing solution. Multiple terms can be separated by one or more pipes.
MIXS:0000703	down_par	downward PAR	measurement value	{float} {unit}	1	microEinstein per square meter per second, microEinstein per square centimeter per second	Visible waveband radiance and irradiance measurements in the water column
MIXS:0001159	soil_cover	soil cover	ENVO:00010483	{termLabel} {[termID]}	1		Description of the material covering the sampled soil. This field accepts terms under ENVO:00010483, environmental material.
MIXS:0000069	compl_score	completeness score	quality;percent completeness	[high|med|low];{percentage}	1		Completeness score is typically based on either the fraction of markers found as compared to a database or the percent of a genome found as compared to a closely related reference genome. High Quality Draft: >90%, Medium Quality Draft: >50%, and Low Quality Draft: < 50% should have the indicated completeness scores
MIXS:0000340	link_addit_analys	links to additional analysis	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Link to additional analysis results performed on the sample
MIXS:0001083	fao_class	soil_taxonomic/FAO classification	enumeration	[Acrisols|Andosols|Arenosols|Cambisols|Chernozems|Ferralsols|Fluvisols|Gleysols|Greyzems|Gypsisols|Histosols|Kastanozems|Lithosols|Luvisols|Nitosols|Phaeozems|Planosols|Podzols|Podzoluvisols|Rankers|Regosols|Rendzinas|Solonchaks|Solonetz|Vertisols|Yermosols]	1		Soil classification from the FAO World Reference Database for Soil Resources. The list can be found at http://www.fao.org/nr/land/sols/soil/wrb-soil-maps/reference-groups
MIXS:0001144	intended_consumer	intended consumer	FOODON_03510136 or NCBI taxid	{integer}|{termLabel} {[termID]}        	m		Food consumer type, human or animal, for which the food product is produced and marketed. This field accepts terms listed under food consumer group (http://purl.obolibrary.org/obo/FOODON_03510136) or NCBI taxid.
MIXS:0000738	soluble_react_phosp	soluble reactive phosphorus	measurement value	{float} {unit}	1	micromole per liter, milligram per liter, parts per million	Concentration of soluble reactive phosphorus
MIXS:0001116	crop_yield	crop yield	measurement value	{float}{unit}	1	kilogram per metre square	Amount of crop produced per unit or area of land.
MIXS:0000110	samp_store_temp	sample storage temperature	measurement value	{float} {unit}	1	degree Celsius	Temperature at which sample was stored, e.g. -80 degree Celsius.
MIXS:0000318	crop_rotation	history/crop rotation	crop rotation status;schedule	{boolean};{Rn/start_time/end_time/duration}	1		Whether or not crop is rotated, and if yes, rotation schedule.
MIXS:0001052	mechanical_damage	mechanical damage	damage type;body site	{text};{text}	m		Information about any mechanical damage exerted on the plant;can include multiple damages and sites.
MIXS:0001160	soil_pH	soil pH	measurement value	{float}	1		The pH of soil at time of sampling.
MIXS:0000434	diss_inorg_carb	dissolved inorganic carbon	measurement value	{float} {unit}	1	microgram per liter, milligram per liter, parts per million, micromole per kilogram	Dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometer filter
MIXS:0001085	drainage_class	drainage classification	enumeration	[very poorly|poorly|somewhat poorly|moderately well|well|excessively drained]	1		Drainage classification from a standard system such as the USDA system
MIXS:0000706	light_intensity	light intensity	measurement value	{float} {unit}	1	lux	Measurement of light intensity
MIXS:0000078	bin_software	binning software	names and versions of software(s) used	{software};{version}{PID}	1		Tool(s) used for the extraction of genomes from metagenomic datasets, where possible include a product ID (PID) of the tool(s) used.
MIXS:0000041	lib_layout	library layout	enumeration	[paired|single|vector|other]	1		Specify whether to expect single, paired, or other configuration of reads
MIXS:0000113	temp	temperature	measurement value	{float} {unit}	1	degree Celsius	Temperature of the sample at the time of sampling.
MIXS:0000425	nitrate	nitrate	measurement value	{float} {unit}	1	micromole per liter, milligram per liter, parts per million, micromole per kilogram	Concentration of nitrate in the sample
MIXS:0000034	encoded_traits	encoded traits	for plasmid: antibiotic resistance;for phage: converting genes	{text}	1		Should include key traits like antibiotic resistance or xenobiotic degradation phenotypes for plasmids, converting genes for phage
MIXS:0000430	potassium	potassium	measurement value	{float} {unit}	1	milligram per liter, parts per million	Concentration of potassium in the sample
MIXS:0000428	sodium	sodium	measurement value	{float} {unit}	1	milligram per liter, parts per million	Sodium concentration in the sample
MIXS:0001162	soil_porosity	soil sediment porosity	percent porosity	{percentage}	1	percentage	Porosity of soil or deposited sediment is volume of voids divided by the total volume of sample.
MIXS:0001139	food_source	food source	FOODON term	{termLabel} {[termID]}	1		Type of plant or animal from which the food product or its major ingredient is derived or a chemical food source [FDA CFSAN 1995].
MIXS:0001179	IFSAC_category	Interagency Food Safety Analytics Collaboration (IFSAC) category	IFSAC term	{text}	m		The IFSAC food categorization scheme has five distinct levels to which foods can be assigned, depending upon the type of food. First, foods are assigned to one of four food groups (aquatic animals, land animals, plants, and other). Food groups include increasingly specific food categories;dairy, eggs, meat and poultry, and game are in the land animal food group, and the category meat and poultry is further subdivided into more specific categories of meat (beef, pork, other meat) and poultry (chicken, turkey, other poultry). Finally, foods are differentiated by differences in food processing (such as pasteurized fluid dairy products, unpasteurized fluid dairy products, pasteurized solid and semi-solid dairy products, and unpasteurized solid and semi-solid dairy products. An IFSAC food category chart is available from https://www.cdc.gov/foodsafety/ifsac/projects/food-categorization-scheme.html PMID: 28926300.
MIXS:0000071	compl_appr	completeness approach	text	[marker gene|reference based|other]	1		The approach used to determine the completeness of a given genomic assembly, which would typically make use of a set of conserved marker genes or a closely related reference genome. For UViG completeness, include reference genome or group used, and contig feature suggesting a complete genome
MIXS:0000639	agrochem_addition	history/agrochemical additions	agrochemical name;agrochemical amount;timestamp	{text};{float} {unit};{timestamp}	m	gram, mole per liter, milligram per liter	Addition of fertilizers, pesticides, etc. - amount and time of applications
MIXS:0000012	env_broad_scale	broad-scale environmental context	The major environment type(s) where the sample was collected.	{termLabel} {[termID]}	1		Report the major environmental system the sample or specimen came from. The system(s) identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done (e.g. in the desert or a rainforest). We recommend using subclasses of EnvO’s biome class: http://purl.obolibrary.org/obo/ENVO_00000428. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS
MIXS:0000075	sort_tech	sorting technology	enumeration	[flow cytometric cell sorting|microfluidics|lazer-tweezing|optical manipulation|micromanipulation|other]	1		Method used to sort/isolate cells or particles of interest
MIXS:0000516	petroleum_hydrocarb	petroleum hydrocarbon	measurement value	{float} {unit}	1	micromole per liter	Concentration of petroleum hydrocarbon
MIXS:0000755	samp_store_loc	sample storage location	location name	{text}	1		Location at which sample was stored, usually name of a specific freezer/room
MIXS:0000119	diss_oxygen	dissolved oxygen	measurement value	{float} {unit}	1	micromole per kilogram, milligram per liter	Concentration of dissolved oxygen
MIXS:0000046	pcr_primers	pcr primers	FWD: forward primer sequence;REV:reverse primer sequence	FWD:{dna};REV:{dna}	1		PCR primers that were used to amplify the sequence of the targeted gene, locus or subfragment. This field should contain all the primers used for a single PCR reaction if multiple forward or reverse primers are present in a single PCR reaction. The primer sequence should be reported in uppercase letters
MIXS:0000094	alt	altitude	measurement value	{float} {unit}	1		Altitude is a term used to identify heights of objects such as airplanes, space shuttles, rockets, atmospheric balloons and heights of places such as atmospheric layers and clouds. It is used to measure the height of an object which is above the earth's surface. In this context, the altitude measurement is the vertical distance between the earth's surface above sea level and the sampled position in the air
MIXS:0000508	org_carb	organic carbon	measurement value	{float} {unit}	1	micromole per liter, microgram per liter	Concentration of organic carbon
MIXS:0000683	bac_prod	bacterial production	measurement value	{float} {unit}	1	milligram per cubic meter per day	Bacterial production in the water column measured by isotope uptake
MIXS:0000426	nitrite	nitrite	measurement value	{float} {unit}	1	micromole per liter, milligram per liter, parts per million, micromole per kilogram	Concentration of nitrite in the sample
MIXS:0001123	farm_equip_shared	equipment shared with other farms	AGRO:00000416	{termLabel} {[termID]}	m		List of planting, growing or harvesting equipment shared with other farms. This field accepts terms listed under agricultural implement (http://purl.obolibrary.org/obo/AGRO_00000416). Multiple terms can be separated by pipes.
MIXS:0000607	al_sat	extreme_unusual_properties/Al saturation	measurement value	{float} {unit}	1	percentage	Aluminum saturation (esp. For tropical soils)
MIXS:0000006	wga_amp_kit	WGA amplification kit	kit name	{text}	1		Kit used to amplify genomic DNA in preparation for sequencing
MIXS:0000054	single_cell_lysis_prot	single cell or viral particle lysis kit protocol	kit, protocol name	{text}	1		Name of the kit or standard protocol used for cell(s) or particle(s) lysis
MIXS:0001335	spikein_count	spike-in organism count	organism name;measurement value;enumeration	{text};{float} {unit};[ATP|MPN|qPCR|other]	1	colony forming units per milliliter;colony forming units per gram of dry weight	Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) should also be provided (example: total prokaryotes;3.5e7 cells per ml;qPCR).
MIXS:0000162	diss_org_nitro	dissolved organic nitrogen	measurement value	{float} {unit}	1	micromole per liter, microgram per liter, milligram per liter	Dissolved organic nitrogen concentration measured as;total dissolved nitrogen - NH4 - NO3 - NO2
MIXS:0000314	cur_vegetation_meth	current vegetation method	PMID,DOI or url	{PMID}|{DOI}|{URL}	1		Reference or method used in vegetation classification
MIXS:0000017	size_frac	size fraction selected	filter size value range	{float}-{float} {unit}	1		Filtering pore size used in sample preparation
MIXS:0000016	samp_mat_process	sample material processing	text	{text}	1		A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed.
MIXS:0000055	wga_amp_appr	WGA amplification approach	enumeration	[pcr based|mda based]	1		Method used to amplify genomic DNA in preparation for sequencing
MIXS:0000079	reassembly_bin	reassembly post binning	boolean	{boolean}	1		Has an assembly been performed on a genome bin extracted from a metagenomic assembly?
MIXS:0000076	single_cell_lysis_appr	single cell or viral particle lysis approach	enumeration	[chemical|enzymatic|physical|combination]	1		Method used to free DNA from interior of the cell(s) or particle(s)
MIXS:0000013	env_local_scale	local environmental context	Environmental entities having causal influences upon the entity at time of sampling.	{termLabel} {[termID]}	1		Report the entity or entities which are in the sample or specimen’s local vicinity and which you believe have significant causal influences on your sample or specimen. We recommend using EnvO terms which are of smaller spatial grain than your entry for env_broad_scale. Terms, such as anatomical sites, from other OBO Library ontologies which interoperate with EnvO (e.g. UBERON) are accepted in this field. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS. 
MIXS:0001175	water_pH	water pH	measurement value	{float}	1		pH measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid.
MIXS:0000042	lib_vector	library vector	vector	{text}	1		Cloning vector type(s) used in construction of libraries
MIXS:0000751	chem_administration	chemical administration	CHEBI;timestamp	{termLabel} {[termID]};{timestamp}	m		List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter);can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi.
MIXS:0000014	env_medium	environmental medium	The material displaced by the entity at time of sampling	{termLabel} {[termID]}	1		Report the environmental material(s) immediately surrounding the sample or specimen at the time of sampling. We recommend using subclasses of 'environmental material' (http://purl.obolibrary.org/obo/ENVO_00010483). EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS . Terms from other OBO ontologies are permissible as long as they reference mass/volume nouns (e.g. air, water, blood) and not discrete, countable entities (e.g. a tree, a leaf, a table top).
MIXS:0000191	turbidity	turbidity	measurement value	{float} {unit}	1	formazin turbidity unit, formazin nephelometric units, nephelometric turbidity units	Measure of the amount of cloudiness or haziness in water caused by individual particles.
