class,slot,slot_uri,slot notes,instance notes,scn token inconsistencies,sheet,MIXS ID,Environmental package,Structured comment name,Item (rdfs:label) / Package item,Definition,Expected value,Value syntax,Example,Section,Requirement,migs_eu,migs_ba,migs_pl,migs_vi,migs_org,mims,mimarks_s,mimarks_c,misag,mimag,miuvig,Preferred unit,Occurence/Occurrence,,,,,,
Checklist,16s_recover,,slot OK except for digits first name,,,MixS,MIXS:0000065,,16s_recover,16S recovered,Can a 16S gene be recovered from the submitted SAG or MAG?,boolean,{boolean},yes,sequencing,,-,-,-,-,-,-,-,-,X,X,-,,1,,,,,,
Checklist,16s_recover_software,,slot OK except for digits first name,,,MixS,MIXS:0000066,,16s_recover_software,16S recovery software,Tools used for 16S rRNA gene extraction,names and versions of software(s), parameters used,{software};{version};{parameters},rambl;v2;default parameters,sequencing,,-,-,-,-,-,-,-,-,X,X,-,,1,,,,,
Checklist,associated resource,,Checklist says MIXS:0000091 = _associated resource_ note whitespace in SCN. Agriculture says MIXS:0000091 = _url _. Neither found as names or synonyms at https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/,,,MixS,MIXS:0000091,,associated resource,relevant electronic resources,A related resource that is referenced, cited, or otherwise associated to the sequence. ,reference to resource,{PMID} | {DOI} | {URL},http://www.earthmicrobiome.org/,sequencing,,C,C,C,C,C,C,C,C,C,C,C,,m,,,,
Checklist,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,MixS,MIXS:0000018,,depth,depth,The vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,environment,,E,E,E,E,E,E,E,E,E,E,E,,1,,,,
FoodFarmEnvironment,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,food-farm environment,depth,depth,The vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,M,,,,,,,,,,,,meter,1,,,,
HostAssociated,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,host-associated,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
MicrobialMatBiofilm,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,microbial mat/biofilm,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
MiscellaneousNaturalOrArtificialEnvironment,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,miscellaneous natural or artificial environment,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
PlantAssociated,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,plant-associated,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
Sediment,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,sediment,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,M,,,,,,,,,,,,meter,1,,,,
Soil,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,soil,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,M,,,,,,,,,,,,meter,1,,,,
SymbiontAssociated,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,symbiont-associated,depth,depth,The vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
WastewaterSludge,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,wastewater/sludge,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,C,,,,,,,,,,,,meter,1,,,,
Water,depth,,11 packages say MIXS:0000018 = depth. Agriculture says _soil_depth_. https://www.ncbi.nlm.nih.gov/biosample/docs/attributes acknowledges both terms,,,environmental_packages,MIXS:0000018,water,depth,depth,The vertical distance below local surface, e.g. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.,measurement value,{float} {unit},10 meter,,M,,,,,,,,,,,,meter,1,,,,
Agriculture,horizon,,Agriculture says MIXS:0001082 = _horizon_ and MIXS:0001291 = _soil_horizon_. Soil says MIXS:0001082 = _soil_horizon_. https://www.ncbi.nlmsoil_horizon.nih.gov/biosample/docs/attributes/ only acknowledges soil_horizon,,,environmental_packages,MIXS:0001082,agriculture,horizon,horizon,Specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath,enumeration,[O horizon|A horizon|E horizon|B horizon|C horizon|R layer|Permafrost],,,C,,,,,,,,,,,,,1,,,,,,
HostAssociated,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,host-associated,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HumanAssociated,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,human-associated,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HumanGut,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,human-gut,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HumanOral,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,human-oral,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HumanSkin,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,human-skin,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HumanVaginal,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000888,human-vaginal,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon,FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
SymbiontAssociated,host_body_product,,six packages say MIXS:0000888. MIXS:0000868 is not associated with any other SCN in any other package,,,environmental_packages,MIXS:0000868,symbiont-associated,host_body_product,host body product,Substance produced by the body, e.g. Stool, mucus, where the sample was obtained from. For foundational model of anatomy ontology (fma) or Uber-anatomy ontology (UBERON) terms, please see https://www.ebi.ac.uk/ols/ontologies/fma or https://www.ebi.ac.uk/ols/ontologies/uberon.,body substance of the symbiotic organism (host of the samples) where the samples was obtained from; FMA or UBERON,{termLabel} {[termID]},Portion of mucus [fma66938],,X,,,,,,,,,,,,,1,,
HostAssociated,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,host-associated,host_family_relation,host family relationship,Familial relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},offspring;Mussel25,,X,,,,,,,,,,,,,m,,,,,,
HumanAssociated,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,human-associated,host_family_relation,host family relationship,Relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},mother;ID298,,X,,,,,,,,,,,,,m,,,,,,
HumanGut,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,human-gut,host_family_relation,host family relationship,Relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},mother;ID298,,X,,,,,,,,,,,,,m,,,,,,
HumanOral,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,human-oral,host_family_relation,host family relationship,Relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},mother;ID298,,X,,,,,,,,,,,,,m,,,,,,
HumanSkin,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,human-skin,host_family_relation,host family relationship,Relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},mother;ID298,,X,,,,,,,,,,,,,m,,,,,,
HumanVaginal,host_family_relation,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,human-vaginal,host_family_relation,host family relationship,Relationships to other hosts in the same study; can include multiple relationships,relationship type;arbitrary identifier,{text};{text},mother;ID298,,X,,,,,,,,,,,,,m,,,,,,
SymbiontAssociated,host_family_relationship,MIXS:0000872,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and SymbiontAssociated say  host_family_relationship,,,environmental_packages,MIXS:0000872,symbiont-associated,host_family_relationship,host family relationship,Relationships to other hosts in the same study; can include multiple relationships.,Relationships to other symbiotic organisms (host od samples) in the same study; relationship type;arbitrary identifier,{text};{text},clone;P15,,X,,,,,,,,,,,,,1,,,,,,
HostAssociated,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,host-associated,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
HumanAssociated,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,human-associated,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
HumanGut,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,human-gut,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
HumanOral,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,human-oral,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
HumanSkin,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,human-skin,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
HumanVaginal,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000811,human-vaginal,host_sex,host sex,Gender or physical sex of the host.,enumeration,"[female|hermaphrodite|non-binary|male|transgender|transgender (female to male)|transgender (male to female)
|undeclared]",non-binary,,X,,,,,,,,,,,,,1,,,,,,
SymbiontAssociated,host_sex,,6 packages say MIXS:0000811. No other SCN in any other package uses MIXS:0000862,,,environmental_packages,MIXS:0000862,symbiont-associated,host_sex,host sex,Physical sex of the host.,sex of the symbiotic organism (host of the samples); enumeration,[female|hermaphrodite|male|neuter],,,X,,,,,,,,,,,,,1,,,,,,
Agriculture,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001309,agriculture,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. For cases when the specific host of the sample is a symbiont this field should refer to other organisms it is associated with. E.g.: hyperparasite species X (parasite of the parasite).,symbionts of the symbiotic organism (host of the samples). e.g.: annotating a sample collected from a trematode with a nematomorpha cyst consider: species name of the nematomorph; {species name} or {common name},{text},Paragordius varius,,X,,,,,,,,,,,,,1,,,,
HostAssociated,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,host-associated,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host.,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,,
HumanAssociated,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,human-associated,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
HumanGut,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,human-gut,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
HumanOral,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,human-oral,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
HumanSkin,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,human-skin,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
HumanVaginal,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,human-vaginal,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
PlantAssociated,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001298,plant-associated,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. The sampled symbiont can have its own symbionts. For example, parasites may have hyperparasites (=parasites of the parasite).,species name or common name,{text},flukeworms,,X,,,,,,,,,,,,,m,,,
SymbiontAssociated,host_symbiont,,7 packages say MIXS:0001298. Only SymbiontAssociated and Agriculture use MIXS:0001309 (for any SCN),,,environmental_packages,MIXS:0001309,symbiont-associated,host_symbiont,observed host symbionts,The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. For cases when the specific host of the sample is a symbiont this field should refer to other organisms it is associated with. E.g.: hyperparasite species X (parasite of the parasite),symbionts of the symbiotic organism (host of the samples). e.g.: annotating a sample collected from a trematode with a nematomorpha cyst consider: species name of the nematomorph; {species name} or {common name},{text},Paragordius varius,,X,,,,,,,,,,,,,,,,,
Agriculture,microbial_biomass_meth,MIXS:0000339,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ has microbial_biomass_meth. Agriculture says microbial_biomass_meth. Soil says micro_biomass_meth.,,,environmental_packages,MIXS:0000339,agriculture,microbial_biomass_meth,microbial biomass method,Reference or method used in determining microbial biomass,PMID,DOI or url,{PMID|DOI|URL},,,M,,,,,,,,,,,,,1,,,,,
Soil,microbial_biomass_meth,MIXS:0000339,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ has microbial_biomass_meth. Agriculture says microbial_biomass_meth. Soil says micro_biomass_meth.,,,environmental_packages,MIXS:0000339,soil,micro_biomass_meth,microbial biomass method,Reference or method used in determining microbial biomass,PMID,DOI or url,{PMID}|{DOI}|{URL},,,X,,,,,,,,,,,,,1,,,,,
HumanAssociated,nose_throat_disord,,HumanAssociated says MIXS:0000270. HumanOral says MIXS:0000283. Neither is used for any other SCN by any other package,,,environmental_packages,MIXS:0000270,human-associated,nose_throat_disord,lung/nose-throat disorder,History of nose-throat disorders; can include multiple disorders,  The terms should be chosen from the DO (Human Disease Ontology) at http://www.disease-ontology.org, lung disease (https://disease-ontology.org/?id=DOID:850), upper respiratory tract disease (https://disease-ontology.org/?id=DOID:974).,disorder name,{text},,,X,,,,,,,,,,,,,m,,,
HumanOral,nose_throat_disord,,HumanAssociated says MIXS:0000270. HumanOral says MIXS:0000283. Neither is used for any other SCN by any other package,,,environmental_packages,MIXS:0000283,human-oral,nose_throat_disord,nose/mouth/teeth/throat disorder,History of nose/mouth/teeth/throat disorders; can include multiple disorders. The terms should be chosen from the DO (Human Disease Ontology) at http://www.disease-ontology.org, nose disease (https://disease-ontology.org/?id=DOID:2825), mouth disease (https://disease-ontology.org/?id=DOID:403), tooth disease (https://disease-ontology.org/?id=DOID:1091), or upper respiratory tract disease (https://disease-ontology.org/?id=DOID:974).,disorder name,{text},,,X,,,,,,,,,,,,,m,,
FoodFarmEnvironment,prod_label_claims,,,,,environmental_packages,,food-farm environment,prod_label_claims,production labeling claims,"Labeling claims containing descriptors such as wild caught, free-range, organic, free-range, industrial, hormone-free, antibiotic free, cage free. Can include more than one term, separated by "";""",text,{text},free range,,X,,,,,,,,,,,,,m,,,,,,
FoodFoodProductionFacility,prod_label_claims,,,,,environmental_packages,,food-food production facility,prod_label_claims,production labeling claims,"Labeling claims containing descriptors such as wild caught, free-range, organic, free-range, industrial, hormone-free, antibiotic free, cage free. Can include more than one term, separated by "";""",text,{text},free range,,X,,,,,,,,,,,,,m,,,,,,
Agriculture,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,environmental_packages,MIXS:0000002,agriculture,samp_collect_device,sample collection device or method,The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).,type name,{text},biopsy, niskin bottle, push core,,M,,,,,,,,,,,,,1,,,,
Checklist,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,MixS,MIXS:0000002,,samp_collec_device,sample collection device,The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).,device name,{termLabel} {[termID]}|{text},swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713],nucleic acid sequence source,,X,X,X,X,X,C,C,X,C,C,C,,1,,
FoodAnimalAndAnimalFeed,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,environmental_packages,MIXS:0000002,food-animal and animal feed,samp_collect_device,sample collection device,The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).,device name,{termLabel} {[termID]}|{text},swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713],,X,,,,,,,,,,,,,1,,
FoodFarmEnvironment,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,environmental_packages,MIXS:0000002,food-farm environment,samp_collect_device,sample collection device,The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).,device name,{termLabel} {[termID]}|{text},swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713],,X,,,,,,,,,,,,,1,,
FoodFoodProductionFacility,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,environmental_packages,MIXS:0000002,food-food production facility,samp_collect_device,sample collection device,The device employed for collecting the sample.,type name,{text},biopsy, niskin bottle, push core,,X,,,,,,,,,,,,,1,,,,
FoodHumanFoods,samp_collect_device,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and five packages say samp_collect_device,,,environmental_packages,MIXS:0000002,food-human foods,samp_collect_device,sample collection device,The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).,device name,{termLabel} {[termID]}|{text},swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713],,X,,,,,,,,,,,,,1,,
Agriculture,samp_collect_method,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and three packages say samp_collect_method. three packages say samp_collect_method.,,,environmental_packages,MIXS:0001225,agriculture,samp_collect_method,sample collection method,The method employed for collecting the sample.,PMID,DOI,url , or text,{PMID}|{DOI}|{URL}|{text},environmental swab sampling,,X,,,,,,,,,,,,,1,,,
Checklist,samp_collect_method,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and three packages say samp_collect_method. three packages say samp_collect_method. FoodHumanFoods says sample_collec_method.,,,MixS,MIXS:0001225,,samp_collec_method,sample collection method,The method employed for collecting the sample.,PMID,DOI,url , or text,{PMID}|{DOI}|{URL}|{text},swabbing,nucleic acid sequence source,,X,X,X,X,X,C,C,X,C,C,C,,1,,,
FoodAnimalAndAnimalFeed,samp_collect_method,,https://www.ncbi.nlm.nih.gov/biosample/docs/attributes/ and three packages say samp_collect_method. three packages say samp_collect_method. FoodHumanFoods says sample_collec_method.,,,environmental_packages,MIXS:0001225,food-animal and animal feed,samp_collect_method,sample collection method,The method employed for collecting the sample.,PMID,DOI,url , or text,{PMID}|{DOI}|{URL}|{text},environmental swab sampling,,X,,,,,,,,,,,,,1,,,
